<?xml version="1.0" encoding="utf-8"?>
<dictionary version="3" xmlns:xml="http://www.w3.org/XML/1998/namespace" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
  <item key="ApplicationFontFamily">Segoe UI</item>
  <item key="OverwriteFilesOnCopy">Prompt</item>
  <item key="OverwriteFilesOnMove">Prompt</item>
  <item key="PreserveFolderLayoutOnCopy">True</item>
  <item key="PreserveFolderLayoutOnMove">True</item>
  <item key="FollowWindowsTheme">False</item>
  <item key="CurrentTheme">Dark</item>
  <item key="CurrentCulture">en</item>
  <item key="UseDefaultFont">False</item>
  <item key="HexResultByteLength">16</item>
  <item key="PdfToTextOptions">-layout -enc UTF-8 -bom</item>
  <item key="PdfNumberStyle">PageNumber</item>
  <item key="WordExtractFootnotes">False</item>
  <item key="WordFootnoteReference">None</item>
  <item key="WordExtractComments">False</item>
  <item key="WordCommentReference">None</item>
  <item key="WordExtractHeaders">False</item>
  <item key="WordExtractFooters">False</item>
  <item key="WordHeaderFooterPosition">SectionStart</item>
  <item key="MainWindowBounds">65.5,17.5,1200,800</item>
  <item key="MainWindowState">Maximized</item>
  <item key="PreviewWindowWrap">False</item>
  <item key="PreviewWindowFont">12</item>
  <item key="SearchTypeXPathVisible">False</item>
  <item key="SearchTypePhoneticVisible">False</item>
  <item key="SearchTypeByteVisible">False</item>
  <item key="BooleanOperatorsVisible">False</item>
  <item key="CaptureGroupSearchVisible">False</item>
  <item key="SearchInResultsVisible">False</item>
  <item key="StopAfterFirstMatchVisible">False</item>
  <item key="PdfJoinLines">True</item>
  <item key="Plugins">
    <pluginArray>
      <plugin>
        <name>Word</name>
        <enabled>true</enabled>
        <previewText>true</previewText>
        <extensions>doc</extensions>
      </plugin>
      <plugin>
        <name>Pdf</name>
        <enabled>true</enabled>
        <previewText>true</previewText>
        <extensions>pdf</extensions>
      </plugin>
      <plugin>
        <name>Openxml</name>
        <enabled>true</enabled>
        <previewText>true</previewText>
        <extensions>docx, docm, xls, xlsx, xlsm</extensions>
      </plugin>
    </pluginArray>
  </item>
  <item key="CustomEditors">
    <customEditorArray>
      <customEditor>
        <label>Notepad++</label>
        <path>C:\Program Files\Notepad++\notepad++.exe</path>
        <args>-n%line -c%column %file</args>
        <escQuotes>false</escQuotes>
        <extensions></extensions>
      </customEditor>
      <customEditor>
        <label>VSCode</label>
        <path>C:\Users\user\AppData\Local\Programs\Microsoft VS Code\Code.exe</path>
        <args>-r -g %file:%line:%column</args>
        <escQuotes>false</escQuotes>
        <extensions>txt</extensions>
      </customEditor>
      <customEditor>
        <label>Notepad3</label>
        <path>C:\Users\user\Apps\Notepad3\Notepad3.exe</path>
        <args>/m "%match" %file</args>
        <escQuotes>true</escQuotes>
        <extensions>json,yml</extensions>
      </customEditor>
    </customEditorArray>
  </item>
  <item key="ReplaceWindowWrap">False</item>
  <item key="ReplaceWindowFontSize">14</item>
  <item key="ReplaceBounds">230,56,980,800</item>
</dictionary>
