<?xml version="1.0" encoding="utf-8"?>
<dictionary xmlns:xml="http://www.w3.org/XML/1998/namespace">
  <item key="FastPathBookmarks">AAEAAAD/////AQAAAAAAAAAEAQAAAH9TeXN0ZW0uQ29sbGVjdGlvbnMuR2VuZXJpYy5MaXN0YDFbW1N5c3RlbS5TdHJpbmcsIG1zY29ybGliLCBWZXJzaW9uPTQuMC4wLjAsIEN1bHR1cmU9bmV1dHJhbCwgUHVibGljS2V5VG9rZW49Yjc3YTVjNTYxOTM0ZTA4OV1dAwAAAAZfaXRlbXMFX3NpemUIX3ZlcnNpb24GAAAICAkCAAAAAgAAAAIAAAARAgAAAAQAAAAGAwAAACBDOlxSZXBvc1x0ZXN0RmlsZXNcdGVzdFxpc3N1ZTY0NgYEAAAAF0M6XFJlcG9zXHRlc3RGaWxlc1x0ZXN0DQIL</item>
  <item key="SortDirection">Ascending</item>
  <item key="TypeOfSort">FileNameDepthFirst</item>
  <item key="ShowResultOptions">False</item>
  <item key="ResultsTreeScale">1</item>
  <item key="ResultsTreeWrap">False</item>
  <item key="HighlightMatches">True</item>
  <item key="ShowLinesInContext">True</item>
  <item key="ContextLinesBefore">2</item>
  <item key="ContextLinesAfter">3</item>
  <item key="PersonalizationOn">False</item>
  <item key="PreviewBounds">0,0,0,0</item>
  <item key="PreviewWindowState">Normal</item>
  <item key="PreviewDocked">True</item>
  <item key="PreviewDockSide">Right</item>
  <item key="PreviewDockedWidth">360</item>
  <item key="PreviewDockedHeight">200</item>
  <item key="PreviewHidden">False</item>
  <item key="PreviewAutoPosition">True</item>
  <item key="IncludeHidden">True</item>
  <item key="IncludeBinary">True</item>
  <item key="IncludeArchive">False</item>
  <item key="SearchParallel">True</item>
  <item key="IncludeSubfolder">True</item>
  <item key="MaxSubfolderDepth">-1</item>
  <item key="FollowSymlinks">False</item>
  <item key="SkipRemoteCloudStorageFiles">True</item>
  <item key="TypeOfSearch">PlainText</item>
  <item key="CodePage">-1</item>
  <item key="TypeOfFileSearch">Asterisk</item>
  <item key="UseGitignore">True</item>
  <item key="UseFileSizeFilter">No</item>
  <item key="CaseSensitive">False</item>
  <item key="Multiline">False</item>
  <item key="Singleline">False</item>
  <item key="StopAfterFirstMatch">False</item>
  <item key="WholeWord">False</item>
  <item key="BooleanOperators">False</item>
  <item key="CaptureGroupSearch">False</item>
  <item key="HighlightCaptureGroups">False</item>
  <item key="SizeFrom">0</item>
  <item key="SizeTo">100</item>
  <item key="IsFiltersExpanded">False</item>
  <item key="PreviewFileContent">True</item>
  <item key="UseFileDateFilter">None</item>
  <item key="TypeOfTimeRangeFilter">None</item>
  <item key="StartDate">AAEAAAD/////AQAAAAAAAAAEAQAAAA9TeXN0ZW0uRGF0ZVRpbWUCAAAABXRpY2tzCGRhdGVEYXRhAAAJEAAAAAAAAAAAAAAAAAAAAAAL</item>
  <item key="EndDate">AAEAAAD/////AQAAAAAAAAAEAQAAAA9TeXN0ZW0uRGF0ZVRpbWUCAAAABXRpY2tzCGRhdGVEYXRhAAAJEAAAAAAAAAAAAAAAAAAAAAAL</item>
  <item key="HoursFrom">0</item>
  <item key="HoursTo">8</item>
  <item key="EnableUpdateChecking">False</item>
  <item key="UpdateCheckInterval">10</item>
  <item key="CustomEditor">C:\Program Files\Notepad++\notepad++.exe</item>
  <item key="CustomEditorArgs">-n%line -c%column %file</item>
  <item key="CompareApplication">C:\Program Files\WinMerge\WinMergeU.exe</item>
  <item key="CompareApplicationArgs">/e /u /x</item>
  <item key="ShowFilePathInResults">True</item>
  <item key="AllowSearchingForFileNamePattern">True</item>
  <item key="DetectEncodingForFileNamePattern">True</item>
  <item key="ExpandResults">False</item>
  <item key="ShowVerboseMatchCount">True</item>
  <item key="ShowFileInfoTooltips">True</item>
  <item key="MatchTimeout">4</item>
  <item key="FuzzyMatchThreshold">0.5</item>
  <item key="MaxSearchBookmarks">20</item>
  <item key="MaxPathBookmarks">20</item>
  <item key="MaxExtensionBookmarks">10</item>
  <item key="OptionsOnMainPanel">True</item>
  <item key="MaximizeResultsTreeOnSearch">False</item>
  <item key="ShowFullReplaceDialog">True</item>
  <item key="FollowWindowsTheme">False</item>
  <item key="CurrentTheme">Dark</item>
  <item key="CurrentCulture">en</item>
  <item key="UseDefaultFont">False</item>
  <item key="HexResultByteLength">16</item>
  <item key="PdfToTextOptions">-layout -enc UTF-8 -bom</item>
  <item key="OpenxmlEnabled">True</item>
  <item key="OpenxmlPreviewText">True</item>
  <item key="AddOpenxmlExtensions"></item>
  <item key="RemOpenxmlExtensions"></item>
  <item key="PdfEnabled">True</item>
  <item key="PdfPreviewText">True</item>
  <item key="AddPdfExtensions"></item>
  <item key="RemPdfExtensions"></item>
  <item key="WordEnabled">True</item>
  <item key="WordPreviewText">True</item>
  <item key="AddWordExtensions"></item>
  <item key="RemWordExtensions"></item>
  <item key="SearchFolder">C:\Repos\testFiles\test\issue646</item>
  <item key="MainWindowBounds">20,20,1200,800</item>
  <item key="MainWindowState">Normal</item>
  <item key="PreviewWindowWrap">AAEAAAD/////AQAAAAAAAAAEAQAAAA5TeXN0ZW0uQm9vbGVhbgEAAAAHbV92YWx1ZQABAAs=</item>
  <item key="PreviewWindowFont">12</item>
</dictionary>
