<?xml version="1.0" encoding="utf-8"?>
<dictionary version="2" xmlns:xml="http://www.w3.org/XML/1998/namespace" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
  <item key="ApplicationFontFamily">Segoe UI</item>
  <item key="CurrentCulture">en</item>
  <item key="UseDefaultFont">False</item>
  <item key="HexResultByteLength">16</item>
  <item key="PdfToTextOptions">-layout -enc UTF-8 -bom</item>
  <item key="PdfNumberStyle">PageNumber</item>
  <item key="WordExtractFootnotes">False</item>
  <item key="WordFootnoteReference">None</item>
  <item key="WordExtractComments">False</item>
  <item key="WordCommentReference">None</item>
  <item key="WordExtractHeaders">False</item>
  <item key="WordExtractFooters">False</item>
  <item key="WordHeaderFooterPosition">SectionStart</item>
  <item key="OpenxmlEnabled">True</item>
  <item key="OpenxmlPreviewText">True</item>
  <item key="OpenxmlExtensions">docx,docm,xls,xlsx,xlsm,pptx,pptm</item>
  <item key="OpenxmlCustomExtensions"></item>
  <item key="PdfEnabled">True</item>
  <item key="PdfPreviewText">True</item>
  <item key="PdfExtensions">pdf</item>
  <item key="PdfCustomExtensions"></item>
  <item key="WordEnabled">True</item>
  <item key="WordPreviewText">True</item>
  <item key="WordExtensions">doc</item>
  <item key="WordCustomExtensions"></item>
  <item key="MainWindowBounds">65.5,17.5,1200,800</item>
  <item key="MainWindowState">Maximized</item>
  <item key="PreviewWindowWrap">False</item>
  <item key="PreviewWindowFont">12</item>
  <item key="SearchTypeXPathVisible">False</item>
  <item key="SearchTypePhoneticVisible">False</item>
  <item key="SearchTypeByteVisible">False</item>
  <item key="BooleanOperatorsVisible">False</item>
  <item key="CaptureGroupSearchVisible">False</item>
  <item key="SearchInResultsVisible">False</item>
  <item key="StopAfterFirstMatchVisible">False</item>
  <item key="PdfJoinLines">True</item>
</dictionary>
